,SCM,FullPath,Name,Version
1426,2242-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-461_1000_v0.laz,MDT_2242-461_1000_v0.laz,v0
1427,2242-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-462_1000_v0.laz,MDT_2242-462_1000_v0.laz,v0
1428,2242-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-463_1000_v0.laz,MDT_2242-463_1000_v0.laz,v0
1429,2242-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-464_1000_v0.laz,MDT_2242-464_1000_v0.laz,v0
1430,2244-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-111_1000_v0.laz,MDT_2244-111_1000_v0.laz,v0
1431,2244-112,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-112_1000_v0.laz,MDT_2244-112_1000_v0.laz,v0
1432,2244-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-113_1000_v0.laz,MDT_2244-113_1000_v0.laz,v0
1433,2244-114,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-114_1000_v0.laz,MDT_2244-114_1000_v0.laz,v0
1434,2244-121,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-121_1000_v0.laz,MDT_2244-121_1000_v0.laz,v0
1435,2244-122,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-122_1000_v0.laz,MDT_2244-122_1000_v0.laz,v0
1436,2244-123,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-123_1000_v0.laz,MDT_2244-123_1000_v0.laz,v0
1437,2244-124,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-124_1000_v0.laz,MDT_2244-124_1000_v0.laz,v0
1438,2244-131,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-131_1000_v0.laz,MDT_2244-131_1000_v0.laz,v0
1439,2244-132,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-132_1000_v0.laz,MDT_2244-132_1000_v0.laz,v0
1440,2244-133,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-133_1000_v0.laz,MDT_2244-133_1000_v0.laz,v0
1441,2244-134,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-134_1000_v0.laz,MDT_2244-134_1000_v0.laz,v0
1442,2244-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-141_1000_v0.laz,MDT_2244-141_1000_v0.laz,v0
1443,2244-142,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-142_1000_v0.laz,MDT_2244-142_1000_v0.laz,v0
1444,2244-143,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-143_1000_v0.laz,MDT_2244-143_1000_v0.laz,v0
1445,2244-144,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-144_1000_v0.laz,MDT_2244-144_1000_v0.laz,v0
1446,2244-151,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-151_1000_v0.laz,MDT_2244-151_1000_v0.laz,v0
1447,2244-152,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-152_1000_v0.laz,MDT_2244-152_1000_v0.laz,v0
1448,2244-153,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-153_1000_v0.laz,MDT_2244-153_1000_v0.laz,v0
1449,2244-154,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-154_1000_v0.laz,MDT_2244-154_1000_v0.laz,v0
1450,2244-161,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-161_1000_v0.laz,MDT_2244-161_1000_v0.laz,v0
1451,2244-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-162_1000_v0.laz,MDT_2244-162_1000_v0.laz,v0
1452,2244-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-163_1000_v0.laz,MDT_2244-163_1000_v0.laz,v0
1453,2244-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-164_1000_v0.laz,MDT_2244-164_1000_v0.laz,v0
1454,2244-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-211_1000_v0.laz,MDT_2244-211_1000_v0.laz,v0
1455,2244-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-212_1000_v0.laz,MDT_2244-212_1000_v0.laz,v0
1456,2244-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-213_1000_v0.laz,MDT_2244-213_1000_v0.laz,v0
1457,2244-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-214_1000_v0.laz,MDT_2244-214_1000_v0.laz,v0
1458,2244-221,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-221_1000_v0.laz,MDT_2244-221_1000_v0.laz,v0
1459,2244-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-222_1000_v0.laz,MDT_2244-222_1000_v0.laz,v0
1460,2244-223,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-223_1000_v0.laz,MDT_2244-223_1000_v0.laz,v0
1461,2244-224,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-224_1000_v0.laz,MDT_2244-224_1000_v0.laz,v0
1462,2244-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-231_1000_v0.laz,MDT_2244-231_1000_v0.laz,v0
1463,2244-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-232_1000_v0.laz,MDT_2244-232_1000_v0.laz,v0
1464,2244-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-233_1000_v0.laz,MDT_2244-233_1000_v0.laz,v0
1465,2244-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-234_1000_v0.laz,MDT_2244-234_1000_v0.laz,v0
1466,2244-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-241_1000_v0.laz,MDT_2244-241_1000_v0.laz,v0
1467,2244-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-242_1000_v0.laz,MDT_2244-242_1000_v0.laz,v0
1468,2244-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-243_1000_v0.laz,MDT_2244-243_1000_v0.laz,v0
1469,2244-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-244_1000_v0.laz,MDT_2244-244_1000_v0.laz,v0
1470,2244-251,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-251_1000_v0.laz,MDT_2244-251_1000_v0.laz,v0
1471,2244-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-252_1000_v0.laz,MDT_2244-252_1000_v0.laz,v0
1472,2244-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-253_1000_v0.laz,MDT_2244-253_1000_v0.laz,v0
1473,2244-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-254_1000_v0.laz,MDT_2244-254_1000_v0.laz,v0
1474,2244-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-261_1000_v0.laz,MDT_2244-261_1000_v0.laz,v0
1475,2244-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-262_1000_v0.laz,MDT_2244-262_1000_v0.laz,v0
1476,2244-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-263_1000_v0.laz,MDT_2244-263_1000_v0.laz,v0
1477,2244-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2244-264_1000_v0.laz,MDT_2244-264_1000_v0.laz,v0
1478,3215-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-111_1000_v0.laz,MDT_3215-111_1000_v0.laz,v0
1479,3215-112,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-112_1000_v0.laz,MDT_3215-112_1000_v0.laz,v0
1480,3215-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-113_1000_v0.laz,MDT_3215-113_1000_v0.laz,v0
1481,3215-114,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-114_1000_v0.laz,MDT_3215-114_1000_v0.laz,v0
1482,3215-121,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-121_1000_v0.laz,MDT_3215-121_1000_v0.laz,v0
1483,3215-122,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-122_1000_v0.laz,MDT_3215-122_1000_v0.laz,v0
1484,3215-123,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-123_1000_v0.laz,MDT_3215-123_1000_v0.laz,v0
1485,3215-131,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-131_1000_v0.laz,MDT_3215-131_1000_v0.laz,v0
1486,3215-132,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-132_1000_v0.laz,MDT_3215-132_1000_v0.laz,v0
1487,3215-133,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-133_1000_v0.laz,MDT_3215-133_1000_v0.laz,v0
1488,3215-134,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-134_1000_v0.laz,MDT_3215-134_1000_v0.laz,v0
1489,3215-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-141_1000_v0.laz,MDT_3215-141_1000_v0.laz,v0
1490,3215-142,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-142_1000_v0.laz,MDT_3215-142_1000_v0.laz,v0
1491,3215-143,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-143_1000_v0.laz,MDT_3215-143_1000_v0.laz,v0
1492,3215-144,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-144_1000_v0.laz,MDT_3215-144_1000_v0.laz,v0
1493,3215-151,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-151_1000_v0.laz,MDT_3215-151_1000_v0.laz,v0
1494,3215-152,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-152_1000_v0.laz,MDT_3215-152_1000_v0.laz,v0
1495,3215-153,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-153_1000_v0.laz,MDT_3215-153_1000_v0.laz,v0
1496,3215-154,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-154_1000_v0.laz,MDT_3215-154_1000_v0.laz,v0
1497,3215-161,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-161_1000_v0.laz,MDT_3215-161_1000_v0.laz,v0
1498,3215-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-162_1000_v0.laz,MDT_3215-162_1000_v0.laz,v0
1499,3215-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-163_1000_v0.laz,MDT_3215-163_1000_v0.laz,v0
1500,3215-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-164_1000_v0.laz,MDT_3215-164_1000_v0.laz,v0
1501,3215-1,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-1_1000_v0.laz,MDT_3215-1_1000_v0.laz,v0
1502,3215-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-211_1000_v0.laz,MDT_3215-211_1000_v0.laz,v0
1503,3215-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-212_1000_v0.laz,MDT_3215-212_1000_v0.laz,v0
1504,3215-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-213_1000_v0.laz,MDT_3215-213_1000_v0.laz,v0
1505,3215-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-214_1000_v0.laz,MDT_3215-214_1000_v0.laz,v0
1506,3215-221,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-221_1000_v0.laz,MDT_3215-221_1000_v0.laz,v0
1507,3215-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-222_1000_v0.laz,MDT_3215-222_1000_v0.laz,v0
1508,3215-223,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-223_1000_v0.laz,MDT_3215-223_1000_v0.laz,v0
1509,3215-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-231_1000_v0.laz,MDT_3215-231_1000_v0.laz,v0
1510,3215-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-232_1000_v0.laz,MDT_3215-232_1000_v0.laz,v0
1511,3215-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-233_1000_v0.laz,MDT_3215-233_1000_v0.laz,v0
1512,3215-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-234_1000_v0.laz,MDT_3215-234_1000_v0.laz,v0
1513,3215-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-241_1000_v0.laz,MDT_3215-241_1000_v0.laz,v0
1514,3215-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-242_1000_v0.laz,MDT_3215-242_1000_v0.laz,v0
1515,3215-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-243_1000_v0.laz,MDT_3215-243_1000_v0.laz,v0
1516,3215-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-244_1000_v0.laz,MDT_3215-244_1000_v0.laz,v0
1517,3215-251,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-251_1000_v0.laz,MDT_3215-251_1000_v0.laz,v0
1518,3215-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-252_1000_v0.laz,MDT_3215-252_1000_v0.laz,v0
1519,3215-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_3215-253_1000_v0.laz,MDT_3215-253_1000_v0.laz,v0
